1.000000000000000000e+00,2.036484638655871796e-27,4.147269683481337083e-54,8.445851002772762924e-81,1.719984582752339047e-107,3.502722181500142367e-134,7.133239916103768353e-161,1.452673351299294606e-187,2.958346964905737353e-214,6.024628149845055578e-241,1.226906268077311523e-267,2.498575768010030331e-294,5.088876152164839405e-321,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.492140187879539820e-24,2.226482340285188235e-48,3.322223777543570926e-72,4.957223611601809074e-96,7.396872571176519345e-120,1.103717082807587544e-143,1.646900615306394544e-167,2.457406593542248318e-191,3.666795136184810360e-215,5.471372383422352628e-239,8.164054616158405873e-263,1.218191398881291022e-286,1.817712342800095688e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,9.798813516782555626e-24,9.601674633668052305e-47,9.408501918413269215e-70,9.219215577082451491e-93,9.033737421084716134e-116,8.851990834878616131e-139,8.673900744324573396e-162,8.499393585671971090e-185,8.328397275173923169e-208,8.160841179310634966e-231,7.996656085614644537e-254,7.835774174077501463e-277,7.678128989141665702e-300,7.410984687618698163e-323,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.552195596139641003e-18,2.409311168675295897e-36,3.739722185747819580e-54,5.804780307503519842e-72,9.010154429865266251e-90,1.398552202657445007e-107,2.170826569936327261e-125,3.369547441838065588e-143,5.230196700204898818e-161,8.118288285002069726e-179,1.260117132417216258e-196,1.955948263557990718e-214,3.036014280971842552e-232,4.712487996741519825e-250,7.314703115403885604e-268,1.135384996279745309e-285,1.762339591148430888e-303,2.737123677960505855e-321,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999999999986024513e-01,1.397552765005496973e-12,1.953153730977239661e-24,2.729635397211839623e-36,3.814809496835642698e-48,5.331397560279371061e-60,7.450909401722250024e-72,1.041303903619701089e-83,1.455277149716775086e-95,2.033826604438854374e-107,2.842379994579254817e-119,3.972376020626126955e-131,5.551605091275060093e-143,7.758661045541394774e-155,1.084313819695143155e-166,1.515385776850833906e-178,2.117831582490740558e-190,2.959781383930059568e-202,4.136450656929060977e-214,5.780908052908134939e-226,8.079124033595656834e-238,1.129100213198983322e-249,1.577977124926751968e-261,2.205306294059653930e-273,3.082031908951424198e-285,4.307302216196773462e-297,6.019682121968557162e-309,8.413937948676428647e-321,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999999985318093199e-01,1.468190726793792751e-09,2.155584013408093570e-18,3.164808463957218448e-27,4.646542445682555413e-36,6.822010540420866164e-45,1.001601262824066573e-53,1.470541688182298156e-62,2.159035673122838807e-71,3.169876158749871946e-80,4.653982788194275071e-89,6.832934382316683534e-98,1.003205091163661262e-106,1.472896414081317579e-115,2.162492859856995638e-124,3.174951968261298492e-133,4.661435044660864235e-142,6.843875716170488837e-151,1.004811487656339523e-159,1.475254910518884426e-168,2.165955582460891193e-177,3.180035905485261997e-186,4.668899234159382863e-195,6.854834569991723185e-204,1.006420456414307006e-212,1.477617183532585617e-221,2.169423849798731770e-230,3.185127983436197178e-239,4.676375375798298472e-248,6.865810971834292885e-257,1.008032001556612675e-265,1.479983239169718127e-274
9.999999060083620828e-01,9.399162906676398695e-08,8.834427164986433940e-15,8.303622791558502286e-22,7.804711066922601619e-29,7.335775765256123372e-36,6.895015794522809343e-43,6.480738278817943943e-50,6.091352056350568785e-57,5.725361568091819216e-64,5.381361113614851688e-71,5.058029452064406269e-78,4.754124727519870693e-85,4.468479699261617872e-92,4.199997258618238211e-99,3.947646215180543184e-106,3.710457336192593310e-113,3.487519623912245171e-120,3.277976816640691292e-127,3.081024099981840664e-134,2.895905015703463381e-141,2.721908556322523857e-148,2.558366434260147208e-155,2.404650515075358188e-162,2.260170404918706584e-169,2.124371182941268999e-176,1.996731269947362706e-183,1.876760425108844088e-190,1.763997863041120039e-197,1.658010484014321209e-204,1.558391210498669012e-211,1.464757423655864650e-218
9.999987287676749270e-01,1.271230709071808184e-06,1.616029570036239887e-12,2.054349027753062531e-18,2.611554891124510699e-24,3.319892996379465671e-30,4.220355292882023535e-36,5.365052071733012555e-42,6.820227619450169459e-48,8.670093814408317839e-54,1.102170351855521423e-59,1.401114579049347756e-65,1.781142144061200755e-71,2.264245469134673413e-77,2.878382032332952308e-83,3.659092283498627607e-89,4.651556391319939048e-95,5.913208846687315313e-101,7.517062230996636133e-107,9.555932497857219540e-113,1.214781028778235483e-118,1.544268911705279770e-124,1.963124559212029310e-130,2.495587397874732428e-136,3.172471370299087143e-142,4.032948156389567680e-148,5.126814061868657000e-154,6.517371760242195702e-160,8.285093656336049883e-166,1.053227887244366394e-171,1.338897335965493505e-177,1.702049573474187789e-183
9.999925024306477450e-01,7.497513138723601415e-06,5.621312472713417666e-11,4.214618011494789754e-16,3.159939083450770728e-21,2.369186242712008612e-26,1.776313816317658886e-31,1.331803602923672349e-36,9.985289876523049293e-42,7.486540335174931521e-47,5.613085537153938389e-52,4.208449809503375679e-57,3.155314431229782320e-62,2.365718877636343021e-67,1.773714135305215038e-72,1.329854474055233328e-77,9.970676147655276525e-83,7.475583590606684528e-88,5.604870641926465551e-93,4.202290634834414331e-98,3.150696547306543866e-103,2.362256587138754629e-108,1.771118258992877857e-113,1.327908197787029171e-118,9.956083806355738959e-124,7.464642881516583019e-129,5.596667769409701761e-134,4.196140474276187713e-139,3.146085421775164536e-144,2.358799363792400858e-149,1.768526181812420613e-154,1.325964769944338011e-159
9.999710259102138066e-01,2.897325028830724950e-05,8.394735552510590491e-10,2.432298216297294250e-14,7.047362690577881579e-19,2.041909193526221940e-23,5.916246030846694531e-28,1.714178436949197720e-32,4.966675994171105277e-37,1.439049161940091349e-41,4.169513962478819706e-46,1.208078719136165599e-50,3.500298127703156400e-55,1.014179522304921068e-59,2.938492853857378018e-64,8.514015578373135948e-69,2.466858518087746796e-73,7.147498019289155449e-78,2.070922493574748440e-82,6.000309426906649579e-87,1.738535040800951327e-91,5.037247036859690944e-96,1.459496479211709400e-100,4.228758203130208683e-105,1.225244198615642955e-109,3.550033542069489362e-114,1.028589905918925002e-118,2.980245628725931031e-123,8.634990443159280494e-128,2.501909884029530932e-132,7.249056161682137704e-137,2.100348040936815047e-141
9.999126821949042565e-01,8.731018069670188025e-05,7.623733340952701638e-09,6.656876619675710699e-13,5.812638552235580269e-17,5.075468401963732557e-21,4.431787606924998079e-25,3.869739664874084832e-29,3.378971738289201377e-33,2.950443956681166727e-37,2.576262903555316790e-41,2.249536220881520491e-45,1.964245652908481236e-49,1.715136190809164611e-53,1.497619276218047995e-57,1.307688280685044662e-61,1.141844704189044849e-65,9.970337333003528641e-70,8.705879719824980629e-74,7.601783085630402584e-78,6.637710138515429149e-82,5.795902801572344568e-86,5.060855111818184172e-90,4.419027602717689241e-94,3.858597909270050167e-98,3.369243001846716978e-102,2.941949037556034733e-106,2.568845326630553119e-110,2.243059355519493084e-114,1.958590196235321829e-118,1.710197970174043157e-122,1.493307330348757245e-126
9.997839483187656029e-01,2.160050029054653542e-04,4.666824403277364009e-08,1.008275258353936422e-11,2.178395647144471485e-15,4.706460419593271440e-19,1.016838686316420001e-22,2.196897077228716793e-26,4.746433070342696112e-30,1.025474844714236972e-33,2.215555642641269216e-37,4.786745214610673329e-41,1.034184351257498208e-44,2.234372677955207264e-48,4.827399735764981790e-52,1.042967828902667144e-55,2.253349529078445630e-59,4.868399541662023154e-63,1.051825905897023433e-66,2.272487553349759986e-70,4.909747564855389551e-74,1.060759215823640457e-77,2.291788119636097985e-81,4.951446762804648815e-85,1.069768397646735350e-88,2.311252608430426804e-92,4.993500118088482878e-96,1.078854095757325952e-99,2.330882411950243174e-103,5.035910638616060227e-107,1.088016960019367146e-110,2.350678934237612096e-114
9.995392827692696214e-01,4.605049703636902598e-04,2.121625746835360887e-07,9.774695387282645879e-11,4.503370590061908246e-14,2.074780427205973381e-17,9.558870927959302032e-21,4.403936542838575852e-24,2.028969448328924934e-27,9.347811854706617984e-31,4.306697991089047830e-34,1.984169972046635547e-37,9.141412948197008417e-41,4.211606458456220906e-44,1.940359664466131984e-47,8.939571312337778105e-51,4.118614538937007247e-54,1.897516684824937540e-57,8.742186322972607240e-61,4.027675873248940886e-64,1.855619674602815627e-67,8.549159577718175636e-71,3.938745125718420085e-74,1.814647746873771777e-77,8.360394846908071281e-81,3.851777961680132436e-84,1.774580475893577349e-87,8.175798025618881959e-91,3.766731025374037532e-94,1.735397886916530216e-97,7.995277086755589814e-101,3.683561918332093355e-104
