1.000000000000000000e+00,2.804641166262428523e-28,7.866012071493874734e-56,2.206134127002892363e-83,6.187414590888735967e-111,1.735347767433935339e-138,4.867027786326813533e-166,1.365026648687450395e-193,3.828409931954283031e-221,1.073731609648692515e-248,3.011431873937943457e-276,8.445985803040203913e-304,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.542276840636041448e-25,6.463171534434372165e-50,1.643117130905072921e-74,4.177258628352276154e-99,1.061974786820699188e-123,2.699833905873718407e-148,6.863725212466456619e-173,1.744948964814353715e-197,4.436143341339460588e-222,1.127790447842869617e-246,2.867155536641212061e-271,7.289103119305338375e-296,1.853240237550515787e-320,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.773998640534176381e-24,3.147071176617105365e-48,5.582899988983115118e-72,9.904056990694171930e-96,1.756978363726471581e-119,3.116877228698766091e-143,5.529335966423306253e-167,9.809034487491809773e-191,1.740121384576356918e-214,3.086972970602949087e-238,5.476285853215145702e-262,9.714923658780901605e-286,1.723426136356989309e-309,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.134860369879069891e-19,1.709707027839647673e-37,7.069399833517840427e-56,2.923098121044282013e-74,1.208660257797388888e-92,4.997641400614207404e-111,2.066454937026646907e-129,8.544502625252611882e-148,3.533032528548344687e-166,1.460859618778850321e-184,6.040450543645099942e-203,2.497641956913313637e-221,1.032740074578770085e-239,4.270236006761802341e-258,1.765682963439040522e-276,7.300852511294879243e-295,3.018800571514836496e-313,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999999999994205746e-01,5.793763144746882228e-13,3.356769137744672870e-25,1.944832531570005026e-37,1.126789904412163928e-49,6.528353820059863581e-62,3.782373575855186500e-74,2.191417662346671428e-86,1.269655488685909350e-98,7.356083176878406850e-111,4.261940359991490188e-123,2.469267298284129642e-135,1.430634986733583987e-147,8.288760259727432130e-160,4.802311370847733651e-172,2.782345463003308681e-184,1.612025059951189541e-196,9.339691380758631143e-209,5.411195970518485498e-221,3.135118778300799501e-233,1.816413563213492026e-245,1.052386995817037825e-257,6.097280990378938861e-270,3.532620188524636383e-282,2.046716465267387486e-294,1.185819042421920871e-306,6.870378057939206194e-319,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999999992382017089e-01,7.617982598511155541e-10,5.803365891542871331e-19,4.420994040824614522e-28,3.367905569677983253e-37,2.565664604278086400e-46,1.954518832389624261e-55,1.488949046494928460e-64,1.134278793490889788e-73,8.640916117256583723e-83,6.582634866660069957e-92,5.014639790476993225e-101,3.820143869075878100e-110,2.910178954059921893e-119,2.216969264747039967e-128,1.688883329314266482e-137,1.286588382343269199e-146,9.801207915604044550e-156,7.466543140234458344e-165,5.687999575666921229e-174,4.333108182077836878e-183,3.300954275368328876e-192,2.514661224739178684e-201,1.915664546580812933e-210,1.459349919155531798e-219,1.111730229773448811e-228,8.469141551105078507e-238,6.451777300979854483e-247,4.914952724577233467e-256,3.744202435685922165e-265,2.852326902208538477e-274
9.999999442281980455e-01,5.577179881976953734e-08,3.110493717070686024e-15,1.734778394937957645e-22,9.675171703537972115e-30,5.396017598910111178e-37,3.009456247386314352e-44,1.678427977470239628e-51,9.360895271368186347e-59,5.220739969647026125e-66,2.911700755165562206e-73,1.623907977972927336e-80,9.056827410048100228e-88,5.051155844297851662e-95,2.817120632670733293e-102,1.571158939389710701e-109,8.762636516860351819e-117,4.887080282052307165e-124,2.725612735079336903e-131,1.520123335994402143e-138,8.478001760465137757e-146,4.728334349491148459e-153,2.637077267998672605e-160,1.470745510656226897e-167,8.202612731014351650e-175,4.574744925447912167e-182,2.551417678635595520e-189,1.422971614142374335e-196,7.936169101633602543e-204,4.426144512213875054e-211,2.468540550499155423e-218
9.999991795754736845e-01,8.204238532501283374e-07,6.730958512061329902e-13,5.522243449116053339e-19,4.530583966111292412e-25,3.717002204470009009e-31,3.049519773031332310e-37,2.501900815373587470e-43,2.052620791418913281e-49,1.684020440568911401e-55,1.381611672311592499e-61,1.133508101851081944e-67,9.299578475711335003e-74,7.629602266157901070e-80,6.259512825424865966e-86,5.135457844959400646e-92,4.213255570023412456e-98,3.456658205413258581e-104,2.835927170918115951e-110,2.326664205953763320e-116,1.908852379136944206e-122,1.566069309018972417e-128,1.284841671077662129e-134,1.054115619424181056e-140,8.648223077805677222e-147,7.095214322347894164e-153,5.821087849739419802e-159,4.775763241944031721e-165,3.918153295714900369e-171,3.214549061790193804e-177,2.637294891436917396e-183
9.999948761625191418e-01,5.123811227123373033e-06,2.625357601025228594e-11,1.345190567672526808e-16,6.892537849504714868e-22,3.531624377135850291e-27,1.809546935179545090e-32,9.271824409800986531e-38,4.750732142664922614e-43,2.434197941398901525e-48,1.247243464790830562e-53,6.390672812620432461e-59,3.274476888505096107e-64,1.677788741144640106e-69,8.596716836798082073e-75,4.404817994050211404e-80,2.256957153416620042e-85,1.156428165531200209e-90,5.925349978440955902e-96,3.036053030659342476e-101,1.555624231229178421e-106,7.970765742065531768e-112,4.084090826014244362e-117,2.092621764946178817e-122,1.072225383244008166e-127,5.493908606566861352e-133,2.814989483460339259e-138,1.442354862350824837e-143,7.390391904375799713e-149,3.786716703769236611e-154,1.940252097607272854e-159
9.999793165480850288e-01,2.068302410975279387e-05,4.277963346295320370e-10,8.848304916695758803e-15,1.830134892731677437e-19,3.785350705166177162e-24,7.829411929147393770e-29,1.619392651587434552e-33,3.349463004050974075e-38,6.927845698514510429e-43,1.432917633793184201e-47,2.963768297662507336e-52,6.130095907171480806e-57,1.267915439299249639e-61,2.622486802095050146e-66,5.424207966868779143e-71,1.121913446593442767e-75,2.320504282533516132e-80,4.799603874618552502e-85,9.927237595141149395e-90,2.053295414472430899e-94,4.246923697239953525e-99,8.784104207826317067e-104,1.816855969983643829e-108,3.757885309152148151e-113,7.772604009368921045e-118,1.607642812816224429e-122,3.325160281527716710e-127,6.877579279243035857e-132,1.422520803133849250e-136,2.942264062961540476e-141
